Series Name,Series Code,Country Name,Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,509.220100485356,519.888912573073,493.756581366026,507.103391875763,508.808409485223
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,4124.05572595352,4531.02080555986,5284.38018438156,5355.84779459031,5215.27675237003
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,3946.45242459305,4109.70344220826,4153.95623446741,3975.5089933335,3310.38653352368
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,12038.2496994923,11003.8297642807,11557.671156308,11534.5675441134,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,37475.6350587526,38964.904478265,41791.9698372411,40897.3308728669,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,3506.07312818832,4095.8100568707,3289.64399476678,2809.62608839129,1895.77086891313
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,15198.7429664112,15383.5763979856,16673.4369025555,17113.3497705088,14449.9965204973
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,12790.2424732447,14613.041824658,11633.4980086503,9912.28180859863,8441.9194391094
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,3591.82805221639,3914.52785436696,4220.54032079145,4622.73818208855,4267.45211938157
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,28452.1706146796,29350.8050189137,30253.2793580195,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,49971.131456129,54027.9668184568,57354.9640455891,55057.2046960666,51812.1540373988
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,45276.8314351693,47309.3662735282,51453.1470238016,50121.5542131186,48105.3646248411
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,3880.73873089556,4147.08971569171,4739.84171028393,4805.75371765917,4214.3113363475
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,31563.3078695925,32719.6665872078,33767.9411879108,34863.3840497476,28607.9013752136
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,22608.4525623673,23742.9373424159,23991.0413905597,23443.4348283266,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,1401.56463513179,1563.76781861826,1698.13208078712,1855.6915096678,1968.79222484581
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,16900.0482858522,17391.6689084614,17745.2553725928,18148.4978451054,15191.1640353411
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,5022.62664330491,5761.74712023007,6330.0752464187,6839.10383292452,6411.2278131981
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,41984.1030335609,44089.3100875118,47554.7463078937,46414.4352334354,44594.3781075628
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,4856.97324853112,4945.85769867226,5001.42215663433,5078.80994441772,4435.62115419432
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,1087.28730384853,1136.59397046254,1240.83096186066,1219.51547853535,1291.04096203645
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,106885.878489327,111820.581466347,113023.185594268,117098.446325474,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,2930.5749227006,3286.59674376682,3243.47743748718,3316.16702210577,3122.37606234724
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,3076.65643933721,3351.12434432642,3548.59078021899,3552.06814383653,3143.04549424189
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,4994.68904038619,5394.57995305594,6072.18462285304,6120.11262579357,6031.55686867658
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,7243.93397430839,7893.41867148033,8279.81845660293,7970.79696800641,6710.990411266
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,8710.09677403838,9928.6430632111,9151.44525254365,8897.48777044292,6796.84454227877
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,27158.4056535724,28571.608291419,31628.4762566009,31085.9618860822,27466.3396414199
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,7548.85500737534,8334.08172775332,9427.73043039881,9828.14851478139,9975.78000070924
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,688.250696258197,734.996267960528,813.099689441984,786.895437677452,830.925144621939
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,282.193028464612,292.998009548647,271.752496382505,261.24529116164,274.009523229095
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,3130.99875340636,3292.63350335797,3617.34744544679,3603.77524058462,3064.27238842819
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,1269.59149895221,1385.26006616159,1512.12698889457,1643.12138876475,1512.72775264685
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1364.32954020397,1425.10636777271,1534.49224145452,1507.44979812212,1499.37284272297
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,42315.6037056806,45129.3564395662,46454.7433947203,46326.6726375572,43241.6178282827
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,78471.6287315261,81513.1630224977,86059.7392168454,91392.6425875166,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,402.191634907492,450.900697005339,475.953849512777,467.908021751942,476.851112719857
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,693.449767448537,665.948884859102,726.151007088549,709.54004317463,614.465189935689
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,13753.592148512,14998.8170563212,15888.144355398,14741.7144039954,13231.7042069383
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,8147.93770549385,8879.43866711453,9976.677137263,10216.6303341031,10500.3956159637
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,5870.77795724164,6376.70671552601,6729.58333198168,6424.9794924083,5332.77352412685
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,1273.05091964368,1323.81495794544,1415.95516376531,1370.14012347374,1402.59548928279
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,471.318822463486,467.07423172679,557.064411697928,580.716860516731,556.813185299175
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,2039.45322287157,2173.68025252268,2601.41048286237,2359.17730900034,1972.54524619093
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,12011.2227544174,12225.5744931385,12468.5752921871,12669.7060822563,12076.8145138494
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,2013.38144761651,2111.02655726645,2314.05095836881,2276.3323939018,2325.72370502247
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,12361.4838303671,13451.6249479152,15014.0850191716,14944.3562248936,13828.4695048846
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,8060.79659761513,8541.21368643707,8824.19400843842,9099.67314552171,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,19555.3658492891,19457.5315232205,19630.8934873019,19701.270377457,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,24605.9208328767,26444.0743777801,29089.4713273857,28288.4615757198,26623.8008913181
GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,18575.2320271915,20636.199952435,23419.7356136502,23490.3984633494,22762.1971366777
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,54663.9983719195,57610.0981801135,61598.5367043936,60213.0921454746,60908.8351349442
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,2802.18197126373,2914.37459548042,3141.87938930772,3414.93539272302,3425.50345047077
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,8080.96862341186,7274.517730717,7693.77145274166,8001.99709513435,6526.79321540707
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,7280.88361041225,7609.35327534023,8050.64407623416,8282.11713050921,7268.1969096591
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,6060.09296156791,6213.50312736888,6295.93466163992,6222.52465327248,5600.38961495341
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,3519.8732398108,2444.29038718448,2537.12518504712,3019.09228346646,3547.87084813809
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,3805.99568574434,3910.25596873198,4052.62477533742,4167.73093878563,3798.63652082321
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,9250.31649333951,9667.8578009346,10005.6167917268,8419.9333361253,7143.23870497146
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,18437.2528207173,20407.9273809157,23159.3924948461,23717.7994512337,23312.2763272181
GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,3425.52875915589,3914.42183869146,4105.89721234628,3894.66963029858,3415.45944624473
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,717.124869806118,768.523015429372,771.524866349431,855.760885186903,936.340461064749
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,56854.102653706,59993.0906266559,62918.1461936121,64225.2649049837,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,5651.27272132772,6101.02388950081,6317.43779853596,6175.87484121767,4881.52606919802
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,43784.2839622098,46297.4963459994,50013.2942027626,48711.5642079496,49041.3422565659
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,37037.3741861219,38685.2584944953,41526.4146584125,40380.0987725432,38625.0673845578
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,6984.41971208387,7230.43491161979,7956.62781558686,7767.01697942954,7005.87909704756
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,690.780493152792,679.75507172296,732.720727318856,777.815245170251,787.006450894821
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,4062.16988757379,4357.00093554628,4722.78778321766,4697.98365238984,4278.86077091661
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,42107.5172703074,44442.7718397577,47787.1605074447,46467.5162023856,45723.6441039328
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,1913.47353585435,2020.68178984221,2194.23247709545,2210.35592258865,2328.53464211079
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,17885.3928086126,18562.2294309576,19765.9964536083,19150.7861964985,17676.1924769339
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,48181.874188064,50321.3687543442,54470.9563864255,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,9628.17284331301,10152.8328118872,10486.3775924082,10815.9113560803,9680.17582544907
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,36214.0069224538,36601.9198811792,36502.3828195693,37723.7813443319,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,4173.30166619474,4454.04814983548,4478.42464550944,4638.63494319511,4603.33961670975
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,732.291511901218,855.575270552367,955.11128113689,1058.14336817318,1194.03786469464
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,661.457838679603,738.549944890782,802.767385116156,749.453747028806,727.520171719562
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,5811.39792362577,6124.95367005177,6145.81874291394,6609.51043084801,6955.93921717789
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,1265.9869321522,1294.23962819616,1435.35085222052,1272.49069871548,1176.75581952799
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,2342.58490388004,2453.72711527978,2510.32294304191,2574.35675105143,2405.73284775141
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,43731.1068245299,46165.8565115953,48542.6818699161,48354.473367413,46323.8634424384
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,13090.5067287853,14605.8543453283,16411.4411105738,16733.3221691387,15899.1482797158
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,61987.9263620283,72010.1490316258,74348.3622846255,68883.1487741776,59260.8871381682
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,1732.55424231697,1980.66701982813,1996.91508739755,2100.75146060783,1900.70680971528
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,3562.81633352183,3837.57802362633,3893.85957814877,4135.20153132694,3869.58842704537
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,5253.42656033356,5520.31478213998,3598.48345396129,3114.62275284063,2282.55186460415
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,4550.65863784829,5076.69079455993,5523.07837548534,5658.49226654047,4157.48449469489
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,62993.7450967453,70413.1218331383,79297.729203754,80778.8296145658,83812.8029661508
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,82197.12677026,83477.834285154,89112.6677158571,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,37282.5305590856,40474.6681292998,41704.8285653125,43588.713153649,43610.5203308148
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,30939.7142462298,32326.6742113994,34608.6756017054,33566.7873041609,31676.2020987349
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,4843.74989999401,5070.0995030616,5359.99378939638,5369.4983713849,4664.52915035973
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,38761.8181501925,38386.5111457057,39159.4235633952,40113.0609702277,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,4175.35660192301,4231.51827999134,4308.1510738997,4405.48710929391,4282.76582261085
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,7714.84184376024,9247.58133129626,9812.62637077396,9812.5958082732,9055.74500903002
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,1410.53202527561,1572.34573373101,1708.00142830255,1816.54712375218,1838.20996794042
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,1584.73702805528,1640.57195968174,1698.32958680978,1655.05069337521,1670.82469059412
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,29288.8704389833,31616.8434004683,33422.9442100836,31846.2182324258,31489.1226973168
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,3780.00368867233,4045.61420880757,4419.91432698449,4445.89070247935,4287.20090326802
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,27653.1576200281,29759.4674424751,33399.060475851,32373.2511149607,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,1120.66651300848,1242.76964282023,1308.13977921849,1374.03113639092,1173.61135576213
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,2308.79980768962,2423.84759760338,2542.48976862177,2544.95255026876,2630.20377393196
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,14315.7928949778,15643.485634322,17849.5592976346,17794.4786167812,17619.9523907399
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,7626.30019562992,7792.5988604995,8012.53923684943,7583.69914645363,4891.00147031944
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,1018.93109291945,1102.94441037887,1192.4843195181,1113.37214033581,861.014548091526
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,714.623392230031,698.702358713664,677.322319098497,621.892953622715,583.271727316711
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,4035.19680169994,5756.69932474775,7877.12460954542,7685.94813248318,3699.22862081017
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,165642.386275555,171253.964253797,180366.715197575,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,14998.1250595137,16843.699654691,19166.812272892,19555.2110652539,19997.5925262112
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,104278.390971905,107361.306947271,116597.295637954,114685.168424149,115873.602630203
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,73569.4336917492,81044.8899769759,87554.7138573949,86117.6554287201,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,475.955608372416,515.293309281062,518.401122965529,526.224572187396,495.490400891458
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,315.777987100071,497.310409707697,535.351345663708,583.110203584039,625.29412916014
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,9817.78709031009,10259.3048064811,11377.6542013813,11414.2026894664,10401.7940137994
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,9209.39966526025,9577.70237570034,10276.7733887971,10626.4333466909,7455.85572772295
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,780.723569528087,830.021515346886,894.804776510366,879.122775162059,858.915805496235
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,25741.4460613677,28250.6977747589,30672.2922439038,30186.1959621979,27884.6428274251
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,3490.99838885713,3672.57678328424,3793.55098267479,4073.10982973584,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,1536.85488788877,1577.86437020455,1601.29193164614,1679.44260484157,1672.9235348238
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,9681.62310691029,10484.9058280992,11208.3273037494,11097.5869332309,8622.67551491013
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,8744.51555912786,9287.84958732302,9686.51424383118,9946.03382879198,8346.70237883571
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,3014.70035839042,3289.64211697365,3568.291015625,3585.42320162374,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,2880.43928129296,3509.69345025814,4230.3630367862,4494.01840306454,4551.13067562421
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,170028.655717864,167517.059727856,185978.609251356,190512.737442436,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,3660.15194371362,3669.40693442825,4134.97937229071,4339.84462487314,4007.30888507766
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,7033.60489868635,7803.41113682269,8850.09463079793,8910.65155409448,7686.09294918651
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,2896.72219562665,3035.45443323105,3226.98279356862,3230.40972230151,3009.24945958152
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,428.926672944529,461.415094120589,503.317925171139,503.57065659174,448.607453580724
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,1158.43456551363,1257.80357639114,1279.08975591511,1477.35536778794,1400.21824189956
